0xf7cd2454ee3ce7cc06f1eb33f1dc0a12de0e5dea4ed98fa2f232b9f134c12c69, 0.012
0x678d2f55fe47b4d43a3cf2072afe98e2b191dfbcdbdff3cb82e15fcaa5d5e903, 0.012
3

0x6ac7af68c874f3e144d75b49b5b7f44ae1ed28a58d482ca5cc43a3abab6b13e1
112,907
.487730121
NAVX
0.011%
4

0xe9d91624aa0236f53b226422821569d5c2e56ed8241f72bac5b92cb8d57e7437
111,262
.315037077
NAVX
0.011%
5

0xcebc2778fc94f2de0f6cab751c2d9a1b17da88e4b9cf2c8522166a168f63f2e3
111,111
.2
NAVX
0.011%
6

0x17565b7f2b261211dd3a41bea449852b3236c1807ca2dc03434f7eaf8d8f3fce
108,084
.68
NAVX
0.011%
7

0xbe6faaf95e723873a5f4b34dc2ff51d25c739f618a39f53fd9a71b3d201c7aa8
104,843
.574507074
NAVX
0.01%
8

0xae9eab77429c7c9c264757bf050c99cd47498f646c5ce09993c4be4521f38f4c
101,089
.649833267
NAVX
0.01%
9

0x44ce26c3f70ff33abb8d0d12e20e69bb0f768932f3c6030160596e6ba08f4e8c
101,001
.188292272
NAVX
0.01%
10

0xeda000090e727ed4f2f2b67590b0063115cb2fecfceadf6a344aa0312d1831e7
100,198
.695301504
NAVX
0.01%
11

0xd990f7ae165c2f89d37ca57f527978fc1c6c1922cfaec660cf9a9436a7948b40
100,022
.9728782
NAVX
0.01%
12

0x338ae5a238e97463fe5d7d0ab4649c6d427ab465eff8737d93ff14c4a9148b7f
99,012
.82619264
NAVX
0.0099%
13

0x54cad3588309b6076572032768aa019ca3d958052560cafd84aa4b2e89e2785b
98,689
.517583616
NAVX
0.0099%
14

0x8001e7e1f0722bc81dcfb815de529678c509099c6e42ba82db23bffe026b7b96
97,277
.889268651
NAVX
0.0097%
15

0x6d0a1b338356b684837e0561136b24df8353eaceafb320de63fd807981583f3e
96,397
.618218563
NAVX
0.0096%
16

0xeb361c51c57182e6d624aab227506cccd5fb9b7e6eb2028bc94e96aaa802b4e3
95,995
.504842344
NAVX
0.0096%
17

0x38f9e2349d869207776df446004d911bdb792db16e5844ae7b1aa0cdbb0d548d
92,003
.160981682
NAVX
0.0092%
18

0xa8bd39084e69da568a8cd97c7d826ecc994bd92bbe54892a19c108a84843a501
91,409
.5237706
NAVX
0.0091%
19

0xee96267f33a4c99a8d082a103102e3ba88ee60417e7e572f42a93b65fbf72638
90,888
.19378
NAVX
0.0091%
20

0x0e1f0743dd6c68a3442583df603daa3596a1edb866014394d610accfc182133c
90,362
.614648004
NAVX
0.009%
21

0x063433969e033bed9e90c0620999cff6a68121be5244c2eca5e4b514257690ba
90,277
.200000002
NAVX
0.009%
22

0x204034556683bfd223c62edd67fec690b1fdf385ae00cad12aed50b4663614c2
86,546
.66991106
NAVX
0.0087%
23

0x475353df89fa96d55a8f19dc66de33b0bdf7310cff617a90c56d7d1756effafd
86,424
.669852586
NAVX
0.0086%
24

0xb5dd5307b83da68de826a5ff7adcd92d0af4cec52d56444817fcb104474b5189
85,876
.47027
NAVX
0.0086%
25

0x7025a498b0e325608d99d032b056645e8290b154ce24a9819e5a3331e4981dd0
84,725
.642756243
NAVX
0.0085%
26

0x70b9b10704263cf53392849e33b1f5fd16005869b4198ed5524836bad1234ea2
83,614
.166368484
NAVX
0.0084%
27

0x7cc80ab7df13bb162d44f723145a42963c5ff6843d2dcd1f54670261e8d51556
82,881
.15
NAVX
0.0083%
28

0x2dd4ab8844caa342737243438d0521227c2b20757436f99777310fe9c25ca884
82,238
.09353
NAVX
0.0082%
29

0x550f5d2bf56cb0b913e97d51acf7e51be35e7c383a70bb171bde03d9132b095d
81,818
.45584803
NAVX
0.0082%
30

0xb581921e269ec24176d84aa4827a2015fc948978eb3de34cdd6b1de7d58ca27e
81,304
.846338761
NAVX
0.0081%
31

0x5037a866b4ffe6f903c52b0a49ec74ebbb37afe72f140dbc52eaafcc48992389
79,594
.893341196
NAVX
0.008%
32

0x9f63425709069336fec108bd4ba69a8f3d23e8ab237311f3ce58ae2bb0ed4d7f
79,312
.308755709
NAVX
0.0079%
33

0xb4410f59f167fdcbc67b43c3d7eece27a913a484a9951b2427d478fa7cec2b5c
75,000
.000096074
NAVX
0.0075%
34

0x8b85d49f309dd2f4b24447244c3cf8b81e40d86c49afb77135a0fbbf33be03fb
74,499
.6
NAVX
0.0074%
35

0xa5c6b2be7acfe6aa3a180991429203fe593446af3bb7cc9a98491edacafdc508
73,042
.3164724
NAVX
0.0073%
36

0x93cca2a17686c225dabd2b6e0c5848c7ef2e5e224ba40460090e3182f304a3ed
72,207
.97
NAVX
0.0072%
37

0xf066a94b745a000af3b2901505b6aa620f735f1cdd6d067d34605977fd726dd2
72,151
.45950371
NAVX
0.0072%
38

0x7cb41c6bba3ba9adff2b47b838a98a8885b12175358c1793184435c9bef8128e
72,068
.914065853
NAVX
0.0072%
39

0xb57de0397604a34637ee98a8122424718a7d9c80ab4cd6fd39e5c2d8b1d07ea6
71,757
.876717412
NAVX
0.0072%
40

0x50573b762d4963d08da765f51636dd2497e4dfc5d26c1b94b895534526417b6c
70,486
.454500052
NAVX
0.007%
41

0x5d25afaece0c1488c161a3d88bfe9f1428c948b05a59ea0cfaa8f02621251d4e
70,405
.635818628
NAVX
0.007%
42

0x18189d49bb6866552017084740b18f4c6a1e81e0ef5724d2b670c646ed7f3882
70,055
.637815598
NAVX
0.007%
43

0xa2e402aa4edbedb5313189c9d8cb5866f65cf177b45d7ee76ee0c82d982c0ac7
69,444
.4
NAVX
0.0069%
44

0x59b3aed37da01597fe8014460bdb99a00b85a03eab94ee58ca1f91325000f8d0
69,241
.238852031
NAVX
0.0069%
45

0x742df1b222d7f5ab5b35dcc0667b88c574eed459d55771c8b2c7cfbf7eb7b8ba
68,091
.92991
NAVX
0.0068%
46

0x6572d05c648502b8dc6a703c442aa4b5a09355f025fad185ef5b2d1d49283b68
67,681
.566693948
NAVX
0.0068%
47

0xb0d174c5088aeaa7201433fe1859015b5f44dc70f919c6d7c60f9ef64eebe23a
67,346
.383890625
NAVX
0.0067%
48

0x25f1afa06846a6948f1e6ba0482a2fa275a1951597d980fd0822005970e23f83
67,312
.2962
NAVX
0.0067%
49

0x68ec08451c7ae97c36da15095a49d8a5f07e8c51b3729b3dea5731a80f33e8bd
63,977
NAVX
0.0064%
50

0xaf1e0755e3dada3c4fe8b763ba58a3678fa37fef0d7b1b86328518f7b62f81df
63,000
NAVX
0.0063%
51

0xa46071a00748163a9be5f47d948652ad9e8101481445a1fbb05a2c0514c0ad9c
62,907
NAVX
0.0063%
52

0x12d77bc33e555ac4cc43848cb931ce4ee76beef1295d7341d9a1f977fb0e6c56
61,044
.493214
NAVX
0.0061%
53

0xefbd058237a6ebb5a933fcb507a768e703c44a25b63a8848ffb9d4d99ef87f74
60,749
.774968587
NAVX
0.0061%
54

0x5f433830ca85c6d55085fa870ff39da0207d5d4c8be646139135bbfad61bc811
59,996
NAVX
0.006%
55

0xbfed272c4dda7f98d4ce0baba146375816e2406e7fda2ef4589c53cba613a55f
59,348
.630867184
NAVX
0.0059%
56

0xc0e73a921eff9eda2d561eb3371c8aeaa8dfe7d497bbb099c291eda19f6e54de
58,798
.27115
NAVX
0.0059%
57

0x03df73c3e545092eee94ec057a1f854f747cdb84161e6eaf8d86622de070fffa
58,645
.813755774
NAVX
0.0059%
58

0xffb6cdb1dff0f6c36b1ff0cd73b5db6d4a35941b8c83d1ee3f8928dfcae9e834
58,374
.78
NAVX
0.0058%
59

0xc7eb3be7b0fcf505bdcefd871573909cda77ecc0b0aa0d54d57df4bcc508375e
58,116
.563
NAVX
0.0058%
60

0xcb938454db4f09d55de1874515c48652ed2fca87e98a11c61a8727b6556d375b
58,086
.154081782
NAVX
0.0058%
61

0x7f9ac48d8081f45f0a45a497f328d3fa40befc3d149598ae02e7074f0ca2103b
58,061
.615505229
NAVX
0.0058%
62

0xf2d82f82dbf753189b48c593220da033704542f891d42fe229d23b50da7feff7
57,213
.4305307
NAVX
0.0057%
63

0xae34aaaec306e7d8589598df84178dacc473263e34e6f9db9a0910f6a23dfa8c
57,062
.21624798
NAVX
0.0057%
64

0xe94a58e6e80e198b5a0ea6eb8197812fc847ecc267accdc0f035e0eb3d119efd
57,016
.629793858
NAVX
0.0057%
65

0x60c65c85de3c68ca528c92313f0956c2ab84bedd881048e748e535a20ab3757b
56,744
.717543688
NAVX
0.0057%
66

0xbbd6185e8bb062e1a7e14f040da7093c452ac5741169449aa7262b3cc4e59f06
56,424
.022264722
NAVX
0.0056%
67

0x70c38f08791fbb89f8e63dd0d9dee80ba92bfccd28f57680c7653b8576821fd7
55,831
.41142
NAVX
0.0056%
68

0x80c471d3af3260d70a8331539f879cece724e3135446bac02aeebfaeb29872b3
55,664
.722070348
NAVX
0.0056%
69

0xfd76a3521161976ef583ee69bad3d4dbdde7f4c099dd6f27c1b081f79547079b
50,977
.8698062
NAVX
0.0051%
70

0xc5ff5b2392f04275caaf53ff56af1e36f4b1145676f9c6a0a6a2aaf3933f15c1
50,618
.2
NAVX
0.0051%
71

@blub-a-licious
0x0e813e97e4eb1928c322a67cbc2c86694084e76c36248026d02aa8f063031fba
50,595
.88457969
NAVX
0.0051%
72

0xe0d48204eed3703943752cc0079a01c68d26cb78f93433f54d5810db407f09a3
50,478
.865900197
NAVX
0.005%
73

0xe176b2148d42eee3f4129a59b82f759e2693d6d2f92a4ca98b73bf8c91a2ff52
50,298
.807440295
NAVX
0.005%
74

0x6f9faa385e24ce1570f934fd071cda8c126146e38896ae293204e2c58e676ecf
50,089
.429884933
NAVX
0.005%
75

0x9aee1ef47822a3aeb720127ec4c20e5bc9e6f133df13bf08d1f944e5f1a4e024
50,041
.805467542
NAVX
0.005%
76

0x96c0510f0abca6d60839c38fb52a914ebafc1737431a481227866b952b0ab4ec
50,003
.115101276
NAVX
0.005%
77

0x33115735b4c4ca252440f5760c583fb0e38350a87d3ee16bd7058118ecb566af
49,995
.7998133
NAVX
0.005%
78

0xcbf42d5603f9dc4849176620c6671a85ecd8a200feee996ed9123da0f1b226d9
49,763
.102397869
NAVX
0.005%
79

0x4b3afcd036e35107b90c48654ff71bfedda4c04da1f340eb16dbff85ae1d6e72
49,391
.13930714
NAVX
0.0049%
80

0x6535da7cbf42f0744ca1e942b9978c96742a6f7c0b3c6319194f0e5ed40d81bd
48,969
.3224
NAVX
0.0049%
81

0x7b5871e77ed56c7e3fc5aaa4253c8cc4685a39610bd71e9dbd73052387e96de7
48,610
.8
NAVX
0.0049%
82

0x93e53faa1fa10a8687c9f90a136b7523ffc9b82d9f3fe178714271a2e2b324e7
48,151
.338591899
NAVX
0.0048%
83

0x37a05d434b73b1360c3e564f761c34997b2279a606b7cdddad93afe3138e09f3
47,470
.792288
NAVX
0.0047%
84

0x005e74c920b581d12893d7db2bf69b2e7646440f2df46e769a864cc062d69e2f
47,303
.730681693
NAVX
0.0047%
85

0x85988f04650dc83bb76cb944e8db12bd85c227596cdaaead9905a99f58051de6
46,677
.755925507
NAVX
0.0047%
86

0x7b6f9fbf3590b48670127029eed5668d61f23ae35440021f5ea111b9c26f4dc9
46,631
.36523
NAVX
0.0047%
87

0x229eb66b9c98e6f20e9e5bec806a4a9bc3a444ea5a58eb6f05e68ef0a9951814
46,169
.87739967
NAVX
0.0046%
88

0xd789e41884b7e19fe7e77f9cf72416030a75166b3be2560fd550aaa7475323bd
45,996
.08382
NAVX
0.0046%
89

0xbd82eb7d2acf4e7261b8f3fe9a4073253b6df1f2f2b3c7ce69edbb8089d045c5
45,981
.21632916
NAVX
0.0046%
90

0x7f86d79fa860d9ea3e8a75a896449cd5210378bee72f15bb9a3c1f431e4f68a2
45,791
.717526106
NAVX
0.0046%
91

0xc2ebd0e51d89753cbea7f193c4fa937078619d3d2bc8ac60b5fa888296daa169
45,404
.75113243
NAVX
0.0045%
92

0xf2dc66912f2b0bb35c47e7e1ea094530809591c80753a3e10a9565b8b3908b1c
44,384
.359607
NAVX
0.0044%
93

0xd0d508b1c812a853423be9317cb16794c94467d5f4cba8146f7fcaa969b44b29
44,096
.548253534
NAVX
0.0044%
94

0x8154e7e7984009c635778df675f566dbc26d8b274bcc89c41c10adc9509a6365
43,446
.632157272
NAVX
0.0043%
95

0x2954884c441f6a259415bcb4bc9113bd066232193f58c7c30ffcbf044c9b4fe0
42,735
.05383
NAVX
0.0043%
96

0x7a1f6c9c4e1de525f281421c13e31d10fa3c7cae749c2756a6222f9d1b7ec196
42,558
.412340333
NAVX
0.0043%
97

0x56c88878ce0039d5033538d48ff24a27d055b58b91106f94964d303270c258c3
42,548
.19545
NAVX
0.0043%
98

0x87925c2b2827c001840cc8dc1e2202f527c13d10ae44ac0ad9a85297fd2a4bca
42,349
.95316
NAVX
0.0042%
99

0xe3eda5bb5c40c582bc5f492c735ab54930d9815241df7496b147ae56a502d44b
42,260
.920864
NAVX
0.0042%
100

0xd601f6858f73508a4fb54cfa386505d685622fae1c4863042a6689eb5462f79f
42,258
.000485184
NAVX
0.0042%

1

0xa38ec106276202d782fcc8122ad9286496a91ca46aa22322086cf49b32dfcdcf
41,830
.383270683
NAVX
0.0042%
2

0x6e0f00603e1ee3f910f9e864c5a037196e2a858c1f12319694c67fdee10a7c0c
41,813
.669046398
NAVX
0.0042%
3

0x651ce36e96f36428dc694fe31ef587dc2d32106e92836959b6b073fa65d286ea
41,621
.836673
NAVX
0.0042%
4

0x97eddde119a575953cb911a9c7074d654ed6fcfd669f6a02d7c7b7e286fe7cda
41,531
.716838253
NAVX
0.0042%
5

0xfbe0066fabca21399c22e71d91317840f470377f67fe1660956acf1bd01c48c1
41,426
.356669927
NAVX
0.0041%
6

0xaed92dac22ae233fea4322a2427aab4dafebc3c84b8ba3aeb1141e5c30ad9a96
41,038
.579012418
NAVX
0.0041%
7

0x7bfa1fd03808c3bcd448e7a65ba3705805ca7b860250f24fcf090581fa9c4e7f
40,772
.333783995
NAVX
0.0041%
8

0x8fc51f8b09e5bcb65bbf44a87a3620d5836d8188a421f6a85751e76879c1f0f8
40,004
.800871752
NAVX
0.004%
9

0x15021cce856058d6611a721f91b1a325c65628c1341abdcf68e3930a38471111
40,000
NAVX
0.004%
10

0xe3ddbedab9150d9b0ecb74cc27f3cc8cd24624965ab4e399124e452bb9078b99
40,000
NAVX
0.004%
11

0xd00e562ce86e48371c146c847ce92678dbe86374bb5d8b2b3f405c18e80ce9c0
39,779
.55
NAVX
0.004%
12

0xae682c350fcc016be0c4ae4672f65535dae0ea6de10331ca64b2be9535651d6a
39,101
.7455
NAVX
0.0039%
13

0xb2666e8c52df30676f4e77b90e41424c8e0f93826b22b7d703ccaca51acd8203
38,824
.6077
NAVX
0.0039%
14

0x53783dbdd768c078fa076512f15bad70b478d86169f2f5baf4a6e0a899f3b055
38,644
.165355655
NAVX
0.0039%
15

0xc5e3242b874ca673b729c113af2acd2b1fda5776490c41db14d8f9ddca15ee8a
38,615
.116892
NAVX
0.0039%
16

0x19ce51112e7ccd9a1196bb8c268d0c6b5ead7f629e7a9d119ad34b7e4c703c1b
38,438
.9557
NAVX
0.0038%
17

0x3bc2f42d53fa9d9df96986b155537a842f60015bd8c72b0672d7ff23fefc78e5
38,301
.802837045
NAVX
0.0038%
18

0x97c1ba5e6b10d648662d23b2f17af7bfffb6c4b98efc3f5af6340897df874de1
38,269
.205464041
NAVX
0.0038%
19

@bee
0x3e04ea76cee7d2db4f41c2972ac8d929606d89f7293320f0886abb41a578190c
38,180
.260866105
NAVX
0.0038%
20

0x9d1c61f96922056cdfecefe512d17764818c30a167898180fbee66d43a9fdc1e
38,010
.13689
NAVX
0.0038%
21

0xe027a86d5c01f39d680e60a2438c28116b95868640eca88787a2196d3f1e72d6
38,000
.535497183
NAVX
0.0038%
22

0x726c093d5221ca5a90d12862a9df9d2bd708a50fecd120c50e80bfc65f8d33c3
37,991
.843168376
NAVX
0.0038%
23

0x26c327ff80727b14e8ff2a99b8019f36f163ccd86c99985010def86cc09ee5c2
37,597
.307699977
NAVX
0.0038%
24

0xcd50108f047c0b78acf6f9cdbcec172f8bddb1631a72f21e4582af3648955d64
37,350
.247316805
NAVX
0.0037%
25

0x299bb12b63b1db41b49a12af8be873e8ef290e08f8b539404fb5543ae231b4e0
37,325
.90062
NAVX
0.0037%
26

0x2af44f6fccee0ae428026faf21291a00da78fcdcb2b689f77f14b46e33ef1163
37,141
.241007561
NAVX
0.0037%
27

0x7941db69cb39515cda160b1285b8e4dd3c56f2b303e140f5ef489952ecd32eb8
37,037
.01
NAVX
0.0037%
28

0xa02e248c57955d5a4a6e8827f0938b1939f28f4927bbb0c186e30c6a6746f7b2
36,694
.2321
NAVX
0.0037%
29

0xe708238b4c60bcd1581dde21bd28f0709ca61311966c2d29dbbb8cbbaeb69ed2
36,020
.804501295
NAVX
0.0036%
30

0x385f77d46e7ea7956ba59cfa12328ac26207569e478808b469eedfb4b95db09b
35,994
.257636982
NAVX
0.0036%
31

0xad2863f940ab3b974974697a990c6531c49d95c577bd79ee54c4441dd98ac529
35,737
.4799
NAVX
0.0036%
32

0xbd03f751aa646d0c0f9382910315b566e1555c26e2bbff7de6bddfc824a45473
35,674
.54337
NAVX
0.0036%
33

0x7e124f5c431da2769e39ae2248e6e504c7bb915a90c61ef456ae505871333a20
35,625
.01
NAVX
0.0036%
34

0xc6d71834cddfdd809e9ed5b50983a433b16e1bc57a5e6f3c14e758032af92b91
35,419
.165462771
NAVX
0.0035%
35

0xebdef95a884ef868a9d885679bd0e941c110c73d002a4a7f5884e4912ae2fee9
35,180
.92155
NAVX
0.0035%
36

0xfba21a83bfb836b9d6a82a94bc4aadf3fedf06f3a44f4c61d843e1dfddac4bac
35,123
.9439
NAVX
0.0035%
37

0x32debf618c78bac0886670816101c750cc773e6bf3e353f7c3f65482f82bc3d3
35,016
.5228
NAVX
0.0035%
38

0xb7c248f3bf5477976646f4fe8f348fb6576828b8c1d2f0fe550b4552074c0a24
34,883
.824933141
NAVX
0.0035%
39

