0x62f36b79d7ea8ae189491854edd9318b29c75346792177b230a95f333ffa53ad, 0.115
0x60dd01bc037e2c1ea2aaf02187701f9f4453ba323338d2f2f521957065b0984d, 1.115
0xa7be72c38e7d868fecc4f0dea795bf1992ec63830434d2b9762a7b0a0ad0de0b, 1.193
0x45582f247570ac5c65afaed413c3c34fe26e3f400a3a6df76598a115b23b2baa, 0.367
0xb67c6251ecb89082887bca0fa9f2079cdd2f19ea7618e56b9ec478d5d4b226a0, 0.256
0xa49abb137b5a13eb7fa8a0ce87ee447df71c719dc6a63aff272965da5b0a8fff, 0.157
0x3a1520d6be3a16f89655f542f6e5b050d3065ff67d7287ed8005259c4a0b36b7, 1.151
0xc38e308a33c6544657a6c1e3149fc256f0ae71b9546ab0999eee958ad2f15f32, 0.848
0xea0e3284dd4069836f66697c5ac479e901c748f63f7910384d44a05ec68fa862, 0.155
0xf8b7b95d01ae79756fc3d1bc58675e59a17f07cdafe3d31ea57425adbec2d43f, 0.373
0x13c075644dad21bf10cb12447b825b535c24ddae428e27abc5858d1511e24c6d, 0.283
0x4049b7d7e890d40e1d71525172348ca17fa51c526732605517f642a5ffff8958, 0.338
0x18d32015b36bf1e2889622ca254d0d1931eaf4588ff712942c8408d4c472daf2, 0.206
0xf58b7a55a7cade7f1f3ad21ee1ab772004bb4af8d2d435f3f71e5539b4bed48e, 0.575
0xd5ccdf77cab59778ad6c6d599af3819b0281c3fe434f7df4b82290620331bb01, 0.818
0xec228a0a65ccfda0b98e17579493b48e2e2aa5554b3a0dd58c8b4f76a36cbefe, 0.657
0x38afea660cbb76561cf622fb015644de4850242f3f1bdc71d00d4be2f058632f, 0.522
0x2de3bc906d1fa9c85e44cf9b0642447126879cb776f5ee3749bd2e32247ba52e, 0.292
0xc66ba443b2a0144ff9442c1c0784b6daa8b40054e2980d8a87ad8aca633613da, 0.847
0xfbc3117f547089a29e1cf197994d0ecf628e72babc6a3bf850f311533384cf99, 0.223
0x0cb5497ed8400f5c97da2d9b4a0493b816e9576131c4a89da899f6fb47f895c2, 0.229
0x0a44e92fb9daf31a780bfc10fbb885f8e94db9fbb1b2f12dcef19f6e44afd593, 0.099
0xf5795a0d615ad5e868cde232da3fe466abdde277755771dc5580a5a88b8e2739, 0.731
0x9434ba3c344b02748c9c11f708f7c33dcc5705af5d4275550264b8f919d0b246, 1.055
0x31f041df2ae7ef2654ec50a1a8855b8edfb8301e6f35dac899ceec80fd71a75b, 0.350
0x1f7b27844f2c4a0262b2c481f7ab956d10ace524c5a7b06c3742cfb8701db714, 0.685
0x2c76ce45125be49d58598ceec955b05ca0965f8a8657ea42126010788e397674, 0.786
0x938e485e8e44bbe6ae6b30abec128df23c66670b72703888dd8239711d052927, 1.073
0xa4e1592e4ebcf7bede994a73aa71c5be2a24b2b78a8536841a7c8fd9e23f9776, 0.781
0xadfcc0961a832f8e0e3204140b01d59067d15c3be0b0514b8dcbe535ca7d4afc, 0.712
0xb18af8bf1b54e5b283ed5a35eb105699fe4d25c1f69c9de1dc8a832676b412bc, 0.986
0xa8c0a424909852e03eac5091081ebece0f770c2d6c921879597fd2243bd1e66e, 0.933
0x28a05035990cf475201f72114e463cfb5d1e02d05418c0d5af98b0cf8e92d5b6, 0.095
0x473c5b346a779b7d6271a94fccc4c0d75c380a9f478cd7afaec79127a715c519, 0.073
0x41a186b182df09610cb757c50f2d20db29f45d2ac9f8da4734696554bcf72e52, 0.076
0xe5b18467aaa73da6634bd0d64dc6e61035534cf75df478be101a3c79bbfab9f2, 0.891
0x0f67bd5b98fd529e9725b994376b8f895c81c013ef856b3c231122fcdc5e87ab, 0.046
0x0692933f63b1e6271195837ec3c213c5e6b81c54d76c0df9dde1e205572ddcbf, 0.860
0xb6da68cdc43ffb9e32a60083ac6858d4a2b2a3f7239de9bc930f806ae61d243e, 0.246
0xe41bbd982bbfe9b62a08fdac1994f3bb1277f5f1b2fc35b61ea0f162a138d44f, 1.126
0x44d2fe91a456293cc221bfd8141b5c0d777382c8662b62a613edf08d47fcf558, 0.220
0x10091e6bfe559d7fc3812d5375b25700bc9d8f8bf2292bd0ba4e0b5266f09107, 0.890
0x39faa3dfbe7b70725df8fcde88a78e817a8f6921fd12a8ddbf4b07b6eec968fa, 0.098
0x5ce4ea95c8a4db8a035f69b78583e0093cce6ca83b95e4947fa93fe9c6062a43, 0.668
0x557fcf0f933b9010c07669a253774ae0abc46a10ef5c7f7097ad056baac7b931, 0.421
0x1d5ffc53c412fb257aab1180096be146f1c2d07c4bb58147faa78f0abc013b5a, 1.181
0xe8270b20ab9b0a6c3be542cc35d06e995121864640aa3b04a6782f5bdcfb2744, 0.172
0xc6143da53a76407706307a8990fcdf758d57e4acf00bda6e493158d531aed19e, 0.404
0xc262702190d786cf0bed1330ff6e5d0b3832ee3c32763b73fbb02c5638da895b, 0.696
0x004bfde26bb3a42a662194833abbca6750ae806144efe9ab7a737335b8fc7302, 0.258
0xa61ed017855afb6468546238cd42a7167abb035f67ad35541ee0c192b58e3b15, 0.962
0x04c4cc8077b6717b3fd0b40bcd254c958119ed02474ac59d2f9a6b331617f4cb, 0.732
0x7f487ccdcd8fb9bd20cc0c0144f62a1ee39392bff4b93835861514627a2b51e6, 0.290
0xeeaadc4a1586f3cca20da4e9c3d6c3269d3feee21ffcaed7848b900ffdbdc4f2, 0.428
0xd14d61e8f18c6fabfdcb77e45f74dadd31c8eca93d73928091fa04a607a245d8, 0.298
0xda90945d2aee32f7bad32bca4621980ce1f01a803f45d120e1392f122a7ca234, 0.202
0xaf050633d407705fb81ee63ca232d1e8922eee49e4342717f69ef8040c953a15, 0.667
0xd4cb51347953d10c17ad75dd6d3f4fa26b3a2c93edf8c39233b241f70bbd810b, 0.352
0x0f6a58c2dfc1b61462aa8c25caf6ea75f5b2aeda206f550d235fc570c43a8b14, 0.778
0x8dc18d6d802abe62db32ac59d766b67ec80e67b4473db3a08718abeff885a9a9, 0.513
0xce7e787bb604dd3dfdc3bd7e423952072fe4a1f4a1b7a8247bfefe3d26e73e79, 0.755
0xb87ab5b6f0f67e5ed1e1dcb72ab0932e13fc90a522d29359a35f5be8a87aa6e7, 0.356
0x4bcb5d42d4db265d54132a42dff7b3be6b9d7a87d2d152d25a0abeff715f44ad, 0.632
0x8647773cc9d759277dedd57687664bd12fc47f13a40d0818970d620a6873cb5d, 0.962
0xfa46aacec225a39290a8ef50ec61271488767e6cb1f9ab48ba0623ef467a663c, 0.863
0xe6da956216e5317826f03a86e29801b7868293b990271d4d2d12d31f67e4ff6a, 0.939
0x13a0815b47d304edbc6eda2f3b9051d81d2e40c7fa1c1d0b894956f8878ea454, 0.725
0xb4ece0b6c473a92c86a2767150c594a49c240f1f0aa77b28623b364940b10c13, 0.929
0xc9d412f227e415a0da26abe5ce6c85cf71fd959e2252e357308a0c76cb5c1dbd, 0.126
0xb7c248f3bf5477976646f4fe8f348fb6576828b8c1d2f0fe550b4552074c0a24, 1.167
0x9ac04992421943931ce288df13f983c93a9b3b110a488f40d64afaf4f39626d1, 0.955
0xaa7ce0cf9367dd6d66fbf050481b838dd5e2c26374261551d409c4b6a8ac7e27, 0.443
0x38f9e2349d869207776df446004d911bdb792db16e5844ae7b1aa0cdbb0d548d, 1.043
0x523d4d207951df67160b4e491ad6572b1702113b6dfb5142d584e3a619967742, 1.044
0x33c77ad7f2d8cdae976c6c7c6235c07dc0a6d81a0e43525d4e5e9644188bfd22, 0.207
0xf67baec3706bb45ce26bd3a4424959c76f8b85d5a8a99b57ef7f2573aec8aaa0, 0.199
0x8edba8d77bac7625d9dd123d8983b98b7f25945e4d818bb6b2868c306b5b6a9f, 0.006
0xbe6faaf95e723873a5f4b34dc2ff51d25c739f618a39f53fd9a71b3d201c7aa8, 1.024
0xb5eb3d29c48566b7aa81311828f1d4dd48852814d99c9fe62cde12726344a1f0, 0.505
0x680310b651364b2629c324bc7e0ac0197688b42e350f8911eaea2cf86416bc5f, 0.983
0xbba33ab76732837220f4783072151812aea3cf30f309b773dc421e67a7170c76, 0.260
0x9c043cf78e576bb63ce6d6ef93675ab49004be33a9c658cf3769dbf1f91b4e2c, 0.492
0x3eace6ce5885ea441ef4c7d08ac7d29f317077d88f5629c80a07de4a92b7595f, 0.859
0xfccbae5d6ecb80932a5c5b9074cc12f285012c53e00d0f170d63171d749be5ef, 0.034
0xc2d80a3760c1fa41a397da82d7a3c9d8ed81f0eab1ebf9afa62607b47375722e, 0.078
0xf21c431eb3cf320ab3809b0f43be5262e234074d7875cc28eb12318847860c97, 1.183
0xb6c4a5c0bcca4d6a9f255bca2fcb9d9ee3f352110ddaf57f7d5f623cec0c3c66, 0.954
0x78f39785ebebb0460a77f2bc6e730b624d18943db5332af74fab9f28ced6e39c, 0.965
0xf54b6ae5ab6ce6af4a6e460bbaf6626f798478e14af102bf370c882b915cbf63, 0.373
0x6ee1fe27373ef831f3994a493a433224ef9171a454b6d0bcfd8461b460fd00aa, 0.816
0x9cd9716ce2387d0a7c651426dfc11d5a090854dec382bc7117e6f2350b326af9, 1.069
0xe74168c746c007cbb6d1b8773334b69768f849b3a04a5e16d611a00d35a6d68c, 0.905
0x21aa992fea88e8fa21b4302563409f83e99fc78b4a944d2b981a9b2c9b40f852, 0.214
0xa8bd39084e69da568a8cd97c7d826ecc994bd92bbe54892a19c108a84843a501, 0.643
0xc8c487a879d12cd9d4ef9ed9ac6532ad3be74df6a9b039e34ea92aaa210c0a20, 0.434
0xf3bfda04092a842d4c57c61f9d8fb99058792ab2622b2a0c0d83a6ea41de325f, 0.437
0xb6253fb91d5172976c8d0cbeab38b3599635c70b8afaa0fe526448dafb9da68b, 0.648
0x1226a80ef40bd2e70c6a285b045b9b5d29915a2c5a2d57a2d3032cbdd89a8d5c, 0.727
0x6311778f545c02e7685f1236d0987c4b662b3f2157c79b8b99c5cd147d100b3a, 0.900
0x2e9078d196e043a20b689ac231acbd862c8b89b8895d32b92aa326b664707f76, 0.014
0xe10e7dd728bc0eeac1c955e199c12d1a8f5ca211dad35fa226bd742d73bc1521, 0.866
0x202453626ab2e999584a8ab6be7d1cff6ad4ccb82fae3ad2cd3c31e4a31a8d4b, 1.114
0xc7eb3be7b0fcf505bdcefd871573909cda77ecc0b0aa0d54d57df4bcc508375e, 0.033
0x10a67eb24f56c97357897436704e4efec46a4a22400b28751900cec978d4123b, 0.726
0xb9f1d68e19db7e1cca867aa4fb1013d80e9ca0c6a72402e192b10dac52d4d0f2, 0.220
0xcb56e28010ec46e8e4d4b52c89c0030fbfd507a450cf162f20674873fa5a4d3e, 1.039
0x9f63425709069336fec108bd4ba69a8f3d23e8ab237311f3ce58ae2bb0ed4d7f, 1.005
0xc9830826c0ffbbee9d76e65b9fa03b78fabfcb9162a01be7ea80d5c44a56f7bc, 0.822
0x1933c0bf07d484dc1aa57bb72ad23af42616ccb5c92283a488ad6df12f9bd363, 0.102
0x9bbd9604239a3da03cb2291796df959e922afb824da9179d108483298c55bc20, 0.034
0x827b363a79815230de49fe3985de0cdabcc462c7bc33c088cc91e60e42cc2e4d, 0.538
0x22c31dd1e7ee4a4ba6888900d090c7ed5f31ac1ef75205b3f2809f7bbd0e977b, 0.700
0x0f0623920d8aa5c857b96861838d37507bc6964bbb38646dbad1246dbe05bac6, 0.691
0xe342e83dad76a2bcea7c6d94c2f2ea64f8a8913f5494d3aa514d10c52d142de7, 0.689
0xe2c9b4d22dfb20c254092612050b1bf492ad3c0f8c2089e312a968a275d90bf5, 0.536
0xae6bffdcc0bfb86028f774b73f890e55b3be4636b00ef283cfdfe087e99eb5d4, 0.589
0x38aa62e44093e7483f3c4d92b86d7653f0f8118c1619df08539bf5788f30573b, 0.699
0xd789e41884b7e19fe7e77f9cf72416030a75166b3be2560fd550aaa7475323bd, 1.018
0xf457fd28180efdd443582f1ad5cbb4bd0be2b5a8ad01916d64a4708ab437b90c, 0.182
0x24be95d28ccc123b006030a157ddcb833ea2db3cdcff4b8baa30e593d5012f19, 1.034
0x632c37c8fbaecb315aff046bea08e92316318cba6df49f6da45a57bd2cfd618a, 0.695
0x49bd8001d08578d60e49f47207ea5038c8b7b984cfed28e7ca707813d0e1c2c2, 0.591
0x367bc15aebdda9227410a6db3c958f14c93f40bca8e64d25d442d0c646be5609, 0.263
0xe94a58e6e80e198b5a0ea6eb8197812fc847ecc267accdc0f035e0eb3d119efd, 0.988
0x67a2d81568c7c0b5fafeb801e61837a21fb17f1c94fc7d042c6c6573b6f9c845, 0.981
0x2af44f6fccee0ae428026faf21291a00da78fcdcb2b689f77f14b46e33ef1163, 0.003
0x948c9a7e1b37589e698d22e29881480f415e3dd5aa85339521b9631a12bf93ed, 1.035
0xccfd413e400a4f50efd9dd59fc90a77becfe1fdd6aef43fe16783419600c48b2, 0.575
0x83c68fec84d71a16ff809701c1ae23e07f4d7bc30f962601bb65d88d51164f50, 0.677
0x6086d276c5ba557aa250f49f5a8e355548d60867b14550931c80fa6a2330b149, 0.451
0x3772441296957b860caf90b2ff51bb2acb3ae5861cc93d596063274ed3272752, 0.599
0x3010c81c659788fb7a7ee9a80e894e81c475a14bfb332eb4964bd223bdd90b0f, 0.102
0x1fe639b1fa228738acf5fb7f7dc96a851a9f8724d91d2076e79573b0f2ab926a, 0.929
0x458cbe32e61b87e28b0991c9b0067aff9db177e6218b06f8f0b5c851912d40c8, 1.150
0xaa1674273efadccb416131fdded4ba50ee31c0434410c0cf14c96cd0ffde46d5, 0.305
0x5ea197f6ade96577780e344362a55be985c5ba7902b0a7744f877272ad279da3, 0.929
0x578d116e76943c98026f42df863ee03430bab5b91ad05051501d8d55871fe317, 1.007
0xb6ac469666c532269a1c02e071c8fc374a870368c165b906fca9212a11af98e3, 1.070
0x93cca2a17686c225dabd2b6e0c5848c7ef2e5e224ba40460090e3182f304a3ed, 1.181
0x28c21e1f74a658f7f2460dc47bbc8b0201513363861baa2fd0aef7bfd0c7e18a, 0.053
0xd464dc5af23f8ae5ff746a610ba929653606065b78709e64dadd696c0053b478, 0.514
0x96197a9cff65b43b9fa5b56392657f0fcfb33d303707bc6d7bce31a600fe8885, 0.591
0x22bf8ff50830dd67bddf0ffc8683fcf17e08bfea992294ee9cdb05b3f3b0d1fa, 0.376
0x7e14998266254b79bdb2211c63f7d9299561c97a1438c2aa5a7c27d5663f9cb6, 0.956
0xb982725bcbd2118e782dbdde7ba0af738820dd2639060e08da5a3b908d4ac469, 0.352
0xcba3783b0c5426b314fcbd759ae66eb6680584a79d66d6f1440e6d5423167b70, 0.798
0x97603676bec3e1f556aadf4098a2aff72df0f31e23fceb79428fa9bd24673975, 0.382
0x89b1b25f895661bae0c1c3ecf7fa23802ec0769a219931b5687d744ea58abe8e, 0.974
0xefb57f8018636f636c73832b78f6d50d27f6de171bd4f065696f9e57117d356c, 0.480
0x12d77bc33e555ac4cc43848cb931ce4ee76beef1295d7341d9a1f977fb0e6c56, 0.874
0xa5e44585f00df34465697c990960cc37aca0ab34c432d27510d6ce599e5be8cc, 0.916
0x22cf831259b268297b2712dcbdcae585bf1a7787506d742c50fcb1051397d7a5, 0.511
0x0a65e18ddc77b243d7b480abf8b931f888b823cfe425ebcacc9ce7fccfe125c0, 0.606
0xd621c58d377c061376df126c5ce4d5f2199e58e84623a70b1d32e792eded3404, 0.464
0xdbeeee9d621ab9e82c9c5fe2f4f660abd5124bb98910b0ad43a87792e0827a25, 0.447
0xf5ec848ebb4f66ba1bae7afa3502310fbd8293dbb060fbbb07fb9bf9b1d0daf5, 0.815
0xabadc552b6be0436accaab6039bda63486f4a4245bbfe8a708e0cd369af03559, 0.192
0xbf19439245eed200874f9f457686d76707806c875c2398bacb4aa617ee7c4e19, 0.938
0xa38ec106276202d782fcc8122ad9286496a91ca46aa22322086cf49b32dfcdcf, 0.741
0x35f60914d98aad1cc905c482570ff09458e7df995c39554618361b28c659a116, 0.688
0x8a76732e31d35ab31af623570ccaa86bc3c1fe78581026246c57eccf45c7f0d5, 0.805
0xa40ec206390843153d219411366a48c7e68ef962cbfc30d4598d82b86636b978, 1.073
0xcea7648a6a499e0282c1c7a4706f2f69ad809de34b79f0275479b542a0227c4f, 1.105
0x2430118c8c2d48d069d0b231d92e6a9679fa82de7acbaf18ddb9b0589fcccff7, 0.730
0x130a663033069eae13f77d06bbfd42214f3ad8b607886da732289b49e875b71c, 0.263
0x2fdbe8e6e2045ecccf8cf3edfa3f92f32e3b8a7cac2ed60d7b67c56f91910acf, 1.066
0x7d39da049bf7eb52670cde6f58c9d3835d6a21fbcc641e34fce96901e74d2080, 0.987
0x52daed8b8c0b0818bb80f2eebbd7451a1e6df2517dfd8f6e1de80c486d979eea, 0.857
0x07030ada0e27f14103e54e0c983efaa90a68bb4c5e8dc1c6b83a23668b83a16c, 0.270
0x3195c25d7ed76c10a8974ffecbe0dc30e5f83704a3db8c1ed5d5b4b7098e3128, 0.476
0xf066a94b745a000af3b2901505b6aa620f735f1cdd6d067d34605977fd726dd2, 0.618
0x6f7c125dd4379a6f9c649f72c921bc0aa2454ddf7f6d8cc8789f8b95138017d5, 0.501
0xc0d3d1fbaf37a8bc65d2d64871c743a9b05fe4c92728433698834122ce9d7719, 1.194
0xdc98a1ce5dd7ef452ff972e02117fcd2ff64d622364596728d3799a6f2b94460, 0.003
0x7b11c2f4413c884b146e45ae62862741c9ee159a1ad2d57ac678150fe93665d5, 0.400
0x553dac11eec964298b1e48cc36711e4a87823604e252da603c8b34fdf74dc5ec, 0.899
0x45347876466c092de06dc8ec1afbdc8a6918be95b31b83d6a9796800ef172440, 0.972
0xeee046374d912cd29d97218411ee4f9208e3bf5e37a6859296fef0d2b7fed466, 0.732
0x018072aa98d4ae14ed6e7b685e51954ff818c8e260000f8d2411829337fea17d, 0.985
0x8ecd7fbe287f7c489131cabbfb66ca971afc28028b453fb864c4352d212b2cfa, 0.930
0x8d869a2758b9f60178ceb5529c774390ac12d3c19128f6aa818b4cdcd42e6b0c, 0.799
0x71501cb1e2c0f8198ea743fe4c928d01b44f8e93b8edcd013943313fc33dcad7, 1.040
0x207b1719f0b6ee7ebefa9108f3f3f59c7a949cf3bb42c73803a8008052b87552, 1.037
0x800eb2c5aa6eafa77bfc2e135ceec5c3f177f7194fc1219d6479f17015c64ac0, 0.725
0x399fce5a97e7cdd1360545cae2fdb902daae6a2b6cd5c1c2fb5e6004745e1c9a, 1.136
0xe9103e1b46f5e6279a745554a6036ea4dcfbb9b1e4915db5123a76fbb3d2207c, 0.163
0x4fadbb66a9b75794abde3590b95d3419a9425ba60ae170491e885d6bf8f7e132, 0.501
0x34f8e029c604a374051d1e5cfe42a008a1ecb1d50552da72119344a01594e21c, 0.625
0x00342608175eb5844c6101c0f6f32ed6edd57812491190f673495004901be47b, 1.057
0xe9ecd5b4e3e6ea6ba8cbd39223a00224754b64fd5869f9098ec06cd7514bb7e5, 0.661
0x811879302b5e291c03044b7f2c9e18a616e3d2c9a16d5962587c152e80f54306, 1.162
0xf3b5ba028b515a59cd5db45b7cf4aadf29bdccefa3fc09b0ddb8db163a3cf3ef, 0.016
0xf2d82f82dbf753189b48c593220da033704542f891d42fe229d23b50da7feff7, 0.529
0x11f6fee7d6fd05905b8adfbc74f4405b6809cfecf855e874d23c1a489989a2f8, 1.066
0x8e09622acdfe97f2a47b017e4bc6d3d2893da520bcf87ff170129249600e466b, 1.176
0xc7414a2d910c882da5f5ec0867430ca1ed81b932f0e1450a97fb87ff95d99293, 0.798
0x15bbbed9e5f677c846218f4d15eb06c66ae99488e99ffe1bf0c14c898b769688, 0.847
0x4df870c090c2ad5b3c805efed855330082f8cfe61890fddff8f8b0079a0e6820, 0.773
0xfeaceeaf53a2a668df6a1824766be310bb47f77c2762a91a84dfaa524e4104b5, 0.719
0x50d228392638d9570daf173eb14117550ca5cc760c943aab84a664e689e0265d, 1.037
